yarn run v1.22.17
$ bash ../../scripts/projectit-dev.sh -v all -d src/mps/defs -o src/mps
[34m ProjectItGenerateAllAction: Starting generation of all parts of your language as defined in src/mps/defs [30m
[34m ProjectItGenerateAllAction: Generating language structure [30m
[34m ProjectItGenerateAllAction: Generating editor, reader and writer [30m
                    Org_iets3_core_expr_lambda_ShortLambdaExpression, 
                    Org_iets3_core_expr_lambda_CapturedValue, 
                    Org_iets3_core_expr_lambda_AttachedConstraint, 
                    Org_iets3_core_expr_lambda_FunctionArgument, 
                    Org_iets3_core_expr_lambda_LocalVarDeclExpr, 
                    Org_iets3_core_expr_lambda_LambdaArg, 
                    Org_iets3_core_expr_lambda_FunCompose, 
                    Org_iets3_core_expr_lambda_FunResExpr, 
                    Org_iets3_core_expr_lambda_LambdaExpression, 
                    Org_iets3_core_expr_lambda_LocalVarRef, 
                    Org_iets3_core_expr_lambda_EffectTag, 
                    Org_iets3_core_expr_lambda_BindOp, 
                    Org_iets3_core_expr_lambda_ValExpression, 
                    Org_iets3_core_expr_lambda_GenericFunctionType, 
                    Org_iets3_core_expr_lambda_ShortLambdaItExpression, 
                    Org_iets3_core_expr_lambda_ArgRef, 
                    Org_iets3_core_expr_lambda_LambdaArgRef, 
                    Org_iets3_core_expr_math_SinusExpression, 
                    Org_iets3_core_expr_math_ArcSinusHyperbolicus, 
                    Org_iets3_core_expr_math_ArcCosinusHyperbolicus, 
                    Org_iets3_core_expr_math_PolynomialExpression, 
                    Org_iets3_core_expr_math_IntegralExpression, 
                    Org_iets3_core_expr_math_RationalType, 
                    Org_iets3_core_expr_math_ToInteger, 
                    Org_iets3_core_expr_math_FractionExpression, 
                    Org_iets3_core_expr_math_ArcSinus, 
                    Org_iets3_core_expr_math_SinusHyperbolicus, 
                    Org_iets3_core_expr_math_MathLoopExpr, 
                    Org_iets3_core_expr_math_ToDecimalTarget, 
                    Org_iets3_core_expr_math_PowerExpression, 
                    Org_iets3_core_expr_math_AbsExpression, 
                    Org_iets3_core_expr_math_SumExpression, 
                    Org_iets3_core_expr_math_LogExpression, 
                    Org_iets3_core_expr_math_TangensHyperbolicus, 
                    Org_iets3_core_expr_math_ArcTangens, 
                    Org_iets3_core_expr_math_ArcTangensHyperbolicus, 
                    Org_iets3_core_expr_math_ArcCosinus, 
                    Org_iets3_core_expr_math_ToReal, 
                    Org_iets3_core_expr_math_TrigonometricExpression, 
                    Org_iets3_core_expr_math_LoopVarRef, 
                    Org_iets3_core_expr_math_PiExpression, 
                    Org_iets3_core_expr_math_CosinusHyperbolicus, 
                    Org_iets3_core_expr_math_TangensExpression, 
                    Org_iets3_core_expr_math_AbstractRatTarget, 
                    Org_iets3_core_expr_math_ProductLoopExpression, 
                    Org_iets3_core_expr_math_RatExpr, 
                    Org_iets3_core_expr_math_SqrtExpression, 
                    Org_iets3_core_expr_math_CosinusExpression, 
                    Org_iets3_core_expr_metafunction_MetaFunArgRef, 
                    Org_iets3_core_expr_metafunction_MetaFunction, 
                    Org_iets3_core_expr_metafunction_MetaFunctionArgument, 
                    Org_iets3_core_expr_path_PathElement, 
                    Org_iets3_core_expr_simpleTypes_NumberPrecSpec, 
                    Org_iets3_core_expr_simpleTypes_NumberLiteral, 
                    Org_iets3_core_expr_simpleTypes_RoundDownRoundingMode, 
                    Org_iets3_core_expr_simpleTypes_StringEndsWithTarget, 
                    Org_iets3_core_expr_simpleTypes_ToleranceExpr, 
                    Org_iets3_core_expr_simpleTypes_LimitExpression, 
                    Org_iets3_core_expr_simpleTypes_NumberType, 
                    Org_iets3_core_expr_simpleTypes_RoundHalfUpRoundingMode, 
                    Org_iets3_core_expr_simpleTypes_BooleanLiteral, 
                    Org_iets3_core_expr_simpleTypes_TrueLiteral, 
                    Org_iets3_core_expr_simpleTypes_RoundingMode, 
                    Org_iets3_core_expr_simpleTypes_BooleanType, 
                    Org_iets3_core_expr_simpleTypes_RealType, 
                    Org_iets3_core_expr_simpleTypes_StringLiteral, 
                    Org_iets3_core_expr_simpleTypes_StringType, 
                    Org_iets3_core_expr_simpleTypes_NumericType, 
                    Org_iets3_core_expr_simpleTypes_BoundsExpression, 
                    Org_iets3_core_expr_simpleTypes_TruncateRoundingMode, 
                    Org_iets3_core_expr_simpleTypes_ConvertPrecisionNumberExpression, 
                    Org_iets3_core_expr_simpleTypes_NumberRangeSpec, 
                    Org_iets3_core_expr_simpleTypes_FalseLiteral, 
                    Org_iets3_core_expr_simpleTypes_StringToIntTarget, 
                    Org_iets3_core_expr_simpleTypes_StringStartsWithTarget, 
                    Org_iets3_core_expr_simpleTypes_AbstractStringDotTarget, 
                    Org_iets3_core_expr_simpleTypes_StringLengthTarget, 
                    Org_iets3_core_expr_simpleTypes_RoundUpRoundingMode, 
                    Org_iets3_core_expr_simpleTypes_InterpolExprWord, 
                    Org_iets3_core_expr_simpleTypes_StringInterpolationExpr, 
                    Org_iets3_core_expr_simpleTypes_OtherwiseLiteral, 
                    Org_iets3_core_expr_simpleTypes_StringContainsTarget, 
                    Org_iets3_core_expr_simpleTypes_IntegerType, 
                    Org_iets3_core_expr_temporal_TemporalType, 
                    Org_iets3_core_expr_temporal_ReduceStrategyFirst, 
                    Org_iets3_core_expr_temporal_SpreadValuesOp, 
                    Org_iets3_core_expr_temporal_ReduceStrategySum, 
                    Org_iets3_core_expr_temporal_MapSlicesOp, 
                    Org_iets3_core_expr_temporal_AnyTemporalQuantifier, 
                    Org_iets3_core_expr_temporal_BeforeOp, 
                    Org_iets3_core_expr_temporal_ReduceStrategyWeighted, 
                    Org_iets3_core_expr_temporal_Slice, 
                    Org_iets3_core_expr_temporal_WithSliceOp, 
                    Org_iets3_core_expr_temporal_NoneTemporalQuantifier, 
                    Org_iets3_core_expr_temporal_FullOverlapExpr, 
                    Org_iets3_core_expr_temporal_AllTemporalQuantifier, 
                    Org_iets3_core_expr_temporal_AbstractTemporalOp, 
                    Org_iets3_core_expr_temporal_ValueAtOp, 
                    Org_iets3_core_expr_temporal_NumerOfSlices, 
                    Org_iets3_core_expr_temporal_BetweenOp, 
                    Org_iets3_core_expr_temporal_DefaultSliceValueExpr, 
                    Org_iets3_core_expr_temporal_TemporalLiteral, 
                    Org_iets3_core_expr_temporal_MaskOp, 
                    Org_iets3_core_expr_temporal_ReduceStrategy, 
                    Org_iets3_core_expr_temporal_TemporalQuantifier, 
                    Org_iets3_core_expr_temporal_AfterOp, 
                    Org_iets3_core_expr_temporal_AlwaysExpression, 
                    Org_iets3_core_expr_temporal_ReduceStrategyLast, 
                    Org_iets3_core_expr_temporal_IntervalsOp, 
                    Org_iets3_core_expr_temporal_ReduceOp, 
                    Org_iets3_core_expr_temporal_TimeUnit, 
                    Org_iets3_core_expr_tests_AbstractTestItem, 
                    Org_iets3_core_expr_toplevel_RecordTypeAdapter, 
                    Org_iets3_core_expr_toplevel_FieldSetter, 
                    Org_iets3_core_expr_toplevel_Typedef, 
                    Org_iets3_core_expr_toplevel_EnumIsInTarget, 
                    Org_iets3_core_expr_toplevel_FunRef, 
                    Org_iets3_core_expr_toplevel_SectionMarker, 
                    Org_iets3_core_expr_toplevel_RecordLiteral, 
                    Org_iets3_core_expr_toplevel_FunctionCall, 
                    Org_iets3_core_expr_toplevel_InlineRecordType, 
                    Org_iets3_core_expr_toplevel_ProjectIt, 
                    Org_iets3_core_expr_toplevel_RecordMemberRefInConstraint, 
                    Org_iets3_core_expr_toplevel_EnumValueAccessor, 
                    Org_iets3_core_expr_toplevel_Library, 
                    Org_iets3_core_expr_toplevel_TypedefContractValExpr, 
                    Org_iets3_core_expr_toplevel_NewValueSetter, 
                    Org_iets3_core_expr_toplevel_RecordMember, 
                    Org_iets3_core_expr_toplevel_AbstractTypeDeclaration, 
                    Org_iets3_core_expr_toplevel_RecordChangeTarget, 
                    Org_iets3_core_expr_toplevel_RecordType, 
                    Org_iets3_core_expr_toplevel_EmptyMember, 
                    Org_iets3_core_expr_toplevel_EnumIndexOp, 
                    Org_iets3_core_expr_toplevel_BuilderAdapter, 
                    Org_iets3_core_expr_toplevel_AbstractFunctionLikeAdapter, 
                    Org_iets3_core_expr_toplevel_GroupType, 
                    Org_iets3_core_expr_toplevel_GroupMembersTarget, 
                    Org_iets3_core_expr_toplevel_QualifierRef, 
                    Org_iets3_core_expr_toplevel_OldMemberRef, 
                    Org_iets3_core_expr_toplevel_ProjectOp, 
                    Org_iets3_core_expr_toplevel_EnumLiteral, 
                    Org_iets3_core_expr_toplevel_TypedefType, 
                    Org_iets3_core_expr_toplevel_ProjectMember, 
                    Org_iets3_core_expr_toplevel_AbstractToplevelExprAdapter, 
                    Org_iets3_core_expr_toplevel_RecordDeclaration, 
                    Org_iets3_core_expr_toplevel_EnumLiteralRef, 
                    Org_iets3_core_expr_toplevel_EmptyToplevelContent, 
                    Org_iets3_core_expr_toplevel_AbstractFunctionAdapter, 
                    Org_iets3_core_expr_toplevel_ExtensionFunctionCall, 
                    Org_iets3_core_expr_toplevel_ConstantRef, 
                    Org_iets3_core_expr_toplevel_AllLitList, 
                    Org_iets3_core_expr_toplevel_OldValueExpr, 
                    Org_iets3_core_expr_toplevel_ReferenceableFlag, 
                    Org_iets3_core_expr_toplevel_GroupByOp, 
                    Org_iets3_core_expr_toplevel_Function, 
                    Org_iets3_core_expr_toplevel_Constant, 
                    Org_iets3_core_expr_toplevel_BuilderElement, 
                    Org_iets3_core_expr_toplevel_BuilderExpression, 
                    Org_iets3_core_expr_toplevel_InlineRecordMemberAccess, 
